City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pasvalys,LT,2021-09-10 22:07:00,56.0594,24.4036,56.52,82,9,7.2
1,Punta Arenas,CL,2021-09-10 22:03:36,-53.15,-70.9167,42.91,56,20,27.63
2,Atuona,PF,2021-09-10 22:07:00,-9.8,-139.0333,78.39,72,15,17.78
3,Severo-Kurilsk,RU,2021-09-10 22:07:00,50.6789,156.125,49.03,58,37,21.32
4,Muli,MV,2021-09-10 22:07:01,2.9167,73.5667,82.54,71,90,3.76
5,Albany,US,2021-09-10 22:04:35,42.6001,-73.9662,69.28,50,13,1.01
6,Busselton,AU,2021-09-10 22:07:01,-33.65,115.3333,47.08,87,36,11.52
7,Bunia,CD,2021-09-10 22:07:01,1.5667,30.25,63.68,90,97,3.15
8,Rikitea,PF,2021-09-10 22:07:02,-23.1203,-134.9692,73.42,78,43,11.23
9,Mataura,NZ,2021-09-10 22:07:02,-46.1927,168.8643,43.48,94,88,6.11
10,Radhanpur,IN,2021-09-10 22:07:02,23.8333,71.6,80.85,85,100,7.65
11,Bathsheba,BB,2021-09-10 22:07:02,13.2167,-59.5167,83.01,83,40,12.66
12,Lebu,CL,2021-09-10 22:07:03,-37.6167,-73.65,53.46,85,100,1.7
13,Tuktoyaktuk,CA,2021-09-10 22:02:10,69.4541,-133.0374,51.06,56,17,18.3
14,Monrovia,LR,2021-09-10 22:07:03,6.3005,-10.7969,76.21,87,100,4.29
15,Yumen,CN,2021-09-10 22:07:04,40.2833,97.2,65.48,20,1,9.84
16,Capao Bonito,BR,2021-09-10 22:07:04,-24.0058,-48.3494,66.31,58,93,4.38
17,Soroca,MD,2021-09-10 22:07:04,48.1558,28.2975,59.61,41,84,3.0
18,Saint George,US,2021-09-10 22:07:05,37.1041,-113.5841,104.63,17,1,4.0
19,Limot,PH,2021-09-10 22:07:05,7.0405,126.2727,73.98,85,92,3.91
20,Andujar,ES,2021-09-10 22:07:05,38.0392,-4.0508,80.71,40,10,1.81
21,Watsa,CD,2021-09-10 22:07:06,3.0372,29.5355,63.16,98,57,2.64
22,Puqi,CN,2021-09-10 22:07:06,29.7167,113.8833,72.32,82,6,2.95
23,Mitsamiouli,KM,2021-09-10 22:07:06,-11.3847,43.2844,76.93,73,6,4.99
24,Luderitz,NA,2021-09-10 22:07:06,-26.6481,15.1594,57.54,69,3,7.43
25,Vaini,TO,2021-09-10 22:07:07,-21.2,-175.2,77.16,78,40,9.22
26,Hilo,US,2021-09-10 22:02:57,19.7297,-155.09,85.28,64,1,10.36
27,Ushuaia,AR,2021-09-10 22:07:07,-54.8,-68.3,38.86,87,20,4.61
28,Rovnoye,RU,2021-09-10 22:07:07,50.7765,46.0509,64.44,70,68,12.26
29,Waipawa,NZ,2021-09-10 22:07:08,-41.4122,175.5153,54.3,59,29,10.25
30,Saldanha,ZA,2021-09-10 22:07:08,-33.0117,17.9442,54.86,93,51,8.34
31,Leshukonskoye,RU,2021-09-10 22:07:08,64.8989,45.7622,37.98,80,89,5.66
32,Hobart,AU,2021-09-10 22:07:08,-42.8794,147.3294,51.66,76,75,3.0
33,New Norfolk,AU,2021-09-10 22:07:09,-42.7826,147.0587,51.3,65,84,3.42
34,Hermanus,ZA,2021-09-10 22:07:09,-34.4187,19.2345,54.9,82,43,3.53
35,Marsabit,KE,2021-09-10 22:05:45,2.3284,37.9899,65.19,55,57,23.87
36,Lithakia,GR,2021-09-10 22:04:32,37.7167,20.8333,65.57,63,27,4.56
37,Bluff,NZ,2021-09-10 22:07:09,-46.6,168.3333,43.81,75,61,15.12
38,Ust-Tsilma,RU,2021-09-10 22:07:10,65.441,52.1498,37.04,98,68,8.12
39,Ribeira Grande,PT,2021-09-10 22:07:10,38.5167,-28.7,70.52,71,47,17.45
40,Hovd,MN,2021-09-10 22:07:10,48.0056,91.6419,52.92,38,100,5.55
41,Barrow,US,2021-09-10 22:07:10,71.2906,-156.7887,37.42,87,90,13.8
42,Avarua,CK,2021-09-10 22:07:11,-21.2078,-159.775,78.85,73,44,10.36
43,Mount Gambier,AU,2021-09-10 22:07:11,-37.8333,140.7667,57.16,85,92,10.87
